date,time,name,chat,Flirt_Label
03/01/2024,07:30 am,Ali,Tonight feels empty without you,1
03/01/2024,07:35 am,Crush,Delivery window 2-4pm,0
03/01/2024,07:40 am,Ali,Microwave stopped working,0
03/01/2024,07:45 am,Sara,Let's make tonight unforgettable,1
03/01/2024,07:50 am,Ali,Your silence speaks louder than words,1
03/01/2024,07:55 am,Ali,Caught myself smiling at my phone again,1
03/01/2024,08:00 am,Ali,WiFi is down again,0
03/01/2024,08:05 am,Crush,How's work going today?,0
03/01/2024,08:10 am,You,Power washing the driveway,0
03/01/2024,08:15 am,Sara,Project deadline extended,0
03/01/2024,08:20 am,Crush,Don't forget the deadline,0
03/01/2024,08:25 am,Crush,Keys are on the table,0
03/01/2024,08:30 am,Ali,Your laugh makes everything better,1
03/01/2024,08:35 am,Ali,Mailbox key is with neighbor,0
03/01/2024,08:40 am,You,Save my number as 'future ex' 😏,1
03/01/2024,08:45 am,You,Do you believe in love at first text?,1
03/01/2024,08:50 am,Crush,Group project meeting tomorrow,0
03/01/2024,08:55 am,Crush,Project deadline extended,0
03/01/2024,09:00 am,Crush,I'm studying for finals,0
03/01/2024,09:05 am,You,Tonight feels empty without you,1
03/01/2024,09:10 am,You,I'm jealous of anyone who gets your time,1
03/01/2024,09:15 am,You,You smell like home (in a good way),1
03/01/2024,09:20 am,You,Train delayed 20 minutes,0
03/01/2024,09:25 am,Ali,Final exam schedule posted,0
03/01/2024,09:30 am,Crush,Miss your face already 🥺,1
03/01/2024,09:35 am,You,You're trouble and I like it,1
03/01/2024,09:40 am,Sara,Parking permit expires soon,0
03/01/2024,09:45 am,You,I'd fight the world for one smile from you,1
03/01/2024,09:50 am,Crush,Save my number as 'future ex' 😏,1
03/01/2024,09:55 am,Sara,Let's skip work and run away together,1
03/01/2024,10:00 am,You,One date and I'm calling you mine,1
03/01/2024,10:05 am,You,Microwave stopped working,0
03/01/2024,10:10 am,You,Mailbox key is with neighbor,0
03/01/2024,10:15 am,Sara,Your energy pulls me in every time,1
03/01/2024,10:20 am,Sara,Trash needs to go out,0
03/01/2024,10:25 am,Sara,Parking permit expires soon,0
03/01/2024,10:30 am,Crush,Let's dance in the rain someday,1
03/01/2024,10:35 am,Ali,You're the plot twist I didn't expect,1
03/01/2024,10:40 am,Sara,Password reset instructions sent,0
03/01/2024,10:45 am,You,I'm at the coffee shop now,0
03/01/2024,10:50 am,Sara,Flight delayed 2 hours,0
03/01/2024,10:55 am,You,TV remote batteries dead,0
03/01/2024,11:00 am,Crush,That was the hottest message ever 🔥,1
03/01/2024,11:05 am,Ali,You make boring days exciting,1
03/01/2024,11:10 am,Crush,I'd fight the world for one smile from you,1
03/01/2024,11:15 am,You,You make my heart do that flip thing,1
03/01/2024,11:20 am,Ali,I'm jealous of anyone who gets your time,1
03/01/2024,11:25 am,Crush,Laundry day tomorrow,0
03/01/2024,11:30 am,You,This message was deleted,0
03/01/2024,11:35 am,Sara,Water the plants before you leave,0
03/01/2024,11:40 am,Sara,Come closer next time we meet 😉,1
03/01/2024,11:45 am,Sara,Call me when you're alone,1
03/01/2024,11:50 am,Sara,Printer ink running low,0
03/01/2024,11:55 am,You,Tonight feels empty without you,1
03/01/2024,12:00 pm,Crush,Car insurance payment due,0
03/01/2024,12:05 pm,Ali,Group call in 10 minutes,0
03/01/2024,12:10 pm,Ali,Bank hours end at 5pm,0
03/01/2024,12:15 pm,Ali,Your laugh makes everything better,1
03/01/2024,12:20 pm,Sara,Fridge needs defrosting,0
03/01/2024,12:25 pm,Ali,This message was deleted,0
03/01/2024,12:30 pm,You,Document saved in shared folder,0
03/01/2024,12:35 pm,You,Grass needs mowing this weekend,0
03/01/2024,12:40 pm,You,Package delivered to your door,0
03/01/2024,12:45 pm,You,That was the hottest message ever 🔥,1
03/01/2024,12:50 pm,Sara,Train delayed 20 minutes,0
03/01/2024,12:55 pm,Ali,Your voice is kinda addictive,1
03/01/2024,01:00 pm,Sara,Let's create moments worth remembering,1
03/01/2024,01:05 pm,Ali,What are you doing tonight?,0
03/01/2024,01:10 pm,Crush,That picture you sent... wow 😍,1
03/01/2024,01:15 pm,Ali,Your eyes tell better stories than words,1
03/01/2024,01:20 pm,You,Your silence speaks louder than words,1
03/01/2024,01:25 pm,You,WiFi is down again,0
03/01/2024,01:30 pm,You,Your laugh makes everything better,1
03/01/2024,01:35 pm,Ali,Your presence = instant happiness,1
03/01/2024,01:40 pm,You,You make my heart do that flip thing,1
03/01/2024,01:45 pm,Sara,Missed voice call,0
03/01/2024,01:50 pm,Crush,Stop making me like you more 😩,1
03/01/2024,01:55 pm,Ali,What are you doing tonight?,0
03/01/2024,02:00 pm,Ali,I'm running 10 minutes late,0
03/01/2024,02:05 pm,Ali,"Keep shining, you're breathtaking",1
03/01/2024,02:10 pm,You,Invoice sent to your email,0
03/01/2024,02:15 pm,You,Website maintenance tonight,0
03/01/2024,02:20 pm,Crush,Phone charger is in drawer,0
03/01/2024,02:25 pm,You,Keys are on the table,0
03/01/2024,02:30 pm,Sara,I'd fight the world for one smile from you,1
03/01/2024,02:35 pm,Ali,You're stuck in my head rent-free,1
03/01/2024,02:40 pm,Ali,Trash needs to go out,0
03/01/2024,02:45 pm,Ali,Train delayed 20 minutes,0
03/01/2024,02:50 pm,Ali,Check your email for the link,0
03/01/2024,02:55 pm,Ali,Water heater making noise,0
03/01/2024,03:00 pm,Sara,WiFi is down again,0
03/01/2024,03:05 pm,You,Bank hours end at 5pm,0
03/01/2024,03:10 pm,Ali,I'm at the coffee shop now,0
03/01/2024,03:15 pm,Ali,Don't forget the deadline,0
03/01/2024,03:20 pm,You,That outfit was fire yesterday 👀,1
03/01/2024,03:25 pm,Sara,I'd choose messy hair with you over perfection,1
03/01/2024,03:30 pm,Crush,Weather is nice today isn't it?,0
03/01/2024,03:35 pm,Crush,"Zoom link expired, new one coming",0
03/01/2024,03:40 pm,Crush,This message was deleted,0
03/01/2024,03:45 pm,Sara,Delivery window 2-4pm,0
03/01/2024,03:50 pm,Sara,Store closing in 15 minutes,0
03/01/2024,03:55 pm,Crush,What are you doing tonight?,0
03/01/2024,04:00 pm,Ali,Rent payment confirmed,0
03/01/2024,04:05 pm,Ali,That was the hottest message ever 🔥,1
03/01/2024,04:10 pm,Ali,Missed voice call,0
03/01/2024,04:15 pm,You,Meeting minutes uploaded,0
03/01/2024,04:20 pm,You,I'd travel anywhere just to see you,1
03/01/2024,04:25 pm,Ali,Power bill arrived today,0
03/01/2024,04:30 pm,Ali,I want to get lost in your stories,1
03/01/2024,04:35 pm,Crush,Keys are on the table,0
03/01/2024,04:40 pm,Crush,Miss your face already 🥺,1
03/01/2024,04:45 pm,You,Bank statement arrived today,0
03/01/2024,04:50 pm,You,What's for lunch today?,0
03/01/2024,04:55 pm,Ali,Missed voice call,0
03/01/2024,05:00 pm,Sara,This message was deleted,0
03/01/2024,05:05 pm,Crush,Don't forget the deadline,0
03/01/2024,05:10 pm,You,Your goodnight texts keep me up thinking,1
03/01/2024,05:15 pm,Sara,Water heater making noise,0
03/01/2024,05:20 pm,Ali,I'd choose messy hair with you over perfection,1
03/01/2024,05:25 pm,You,You + I = trouble but the good kind,1
03/01/2024,05:30 pm,Ali,Let's dance in the rain someday,1
03/01/2024,05:35 pm,Sara,Your texts give me butterflies 🦋,1
03/01/2024,05:40 pm,Sara,Missed video call,0
03/01/2024,05:45 pm,Crush,If looks could kill you'd be deadly 😉,1
03/01/2024,05:50 pm,Crush,You're my favorite distraction ❤️,1
03/01/2024,05:55 pm,Ali,Water the plants before you leave,0
03/01/2024,06:00 pm,Ali,Tell me something I don't know about you,1
03/01/2024,06:05 pm,You,Weather is nice today isn't it?,0
03/01/2024,06:10 pm,You,Light bulb burned out again,0
03/01/2024,06:15 pm,You,Store closing in 15 minutes,0
03/01/2024,06:20 pm,You,Imagine us together right now 🥰,1
03/01/2024,06:25 pm,Crush,Project deadline extended,0
03/01/2024,06:30 pm,Ali,Flight delayed 2 hours,0
03/01/2024,06:35 pm,Sara,Renters insurance renewal due,0
03/01/2024,06:40 pm,Ali,Your touch would solve all my problems,1
03/01/2024,06:45 pm,Crush,Missed video call,0
03/01/2024,06:50 pm,Sara,You're my favorite notification,1
03/01/2024,06:55 pm,You,Cell service spotty here,0
03/01/2024,07:00 pm,Crush,Tire pressure low warning,0
03/01/2024,07:05 pm,Crush,Need help with the project?,0
03/01/2024,07:10 pm,Sara,Team lunch at 12:30pm,0
03/01/2024,07:15 pm,Crush,Mailbox key is with neighbor,0
03/01/2024,07:20 pm,Sara,That outfit was fire yesterday 👀,1
03/01/2024,07:25 pm,You,Your texts give me butterflies 🦋,1
03/01/2024,07:30 pm,Sara,One date and I'm calling you mine,1
03/01/2024,07:35 pm,Ali,Tire pressure low warning,0
03/01/2024,07:40 pm,Ali,Why are you so perfect? 😌,1
03/01/2024,07:45 pm,Sara,I'm doing laundry right now,0
03/01/2024,07:50 pm,Sara,You're my favorite notification,1
03/01/2024,07:55 pm,Sara,Do you believe in love at first text?,1
03/01/2024,08:00 pm,You,Weather forecast says rain,0
03/01/2024,08:05 pm,Ali,What are you doing tonight?,0
03/01/2024,08:10 pm,You,Grocery list is on fridge,0
03/01/2024,08:15 pm,You,I'm heading to the gym now,0
03/01/2024,08:20 pm,Sara,I'm studying for finals,0
03/01/2024,08:25 pm,Crush,Need help with the project?,0
03/01/2024,08:30 pm,Ali,Team building event Friday,0
03/01/2024,08:35 pm,Sara,Stop making me like you more 😩,1
03/01/2024,08:40 pm,Ali,Your eyes tell better stories than words,1
03/01/2024,08:45 pm,You,Let's make memories that last forever,1
03/01/2024,08:50 pm,Ali,I'd wait forever for one moment with you,1
03/01/2024,08:55 pm,Sara,Dishwasher tablets running low,0
03/01/2024,09:00 pm,Ali,Let's write our own love story,1
03/01/2024,09:05 pm,Ali,I'd travel anywhere just to see you,1
03/01/2024,09:10 pm,Crush,Bank hours end at 5pm,0
03/01/2024,09:15 pm,Crush,Meeting at 2pm sharp,0
03/01/2024,09:20 pm,You,Phone charger is in drawer,0
03/01/2024,09:25 pm,You,What are you doing tonight?,0
03/01/2024,09:30 pm,Crush,Package delivered to your door,0
03/01/2024,09:35 pm,Crush,You're my favorite notification,1
03/01/2024,09:40 pm,You,Lowkey have a crush on you,1
03/01/2024,09:45 pm,Ali,Power washing the driveway,0
03/01/2024,09:50 pm,Ali,Dry cleaning ready for pickup,0
03/01/2024,09:55 pm,You,Stop making me like you more 😩,1
03/01/2024,10:00 pm,Crush,Grocery list is on fridge,0
03/01/2024,10:05 pm,Crush,You're my favorite distraction ❤️,1
03/01/2024,10:10 pm,Ali,Did you finish the assignment?,0
03/01/2024,10:15 pm,Ali,You make boring days exciting,1
03/01/2024,10:20 pm,Ali,Your goodnight texts keep me up thinking,1
03/01/2024,10:25 pm,Crush,Let's make tonight unforgettable,1
03/01/2024,10:30 pm,You,Your presence = instant happiness,1
03/01/2024,10:35 pm,Ali,Light bulb burned out again,0
03/01/2024,10:40 pm,Ali,Delivery window 2-4pm,0
03/01/2024,10:45 pm,Crush,Phone charger is in drawer,0
03/01/2024,10:50 pm,Ali,You smell like home (in a good way),1
03/01/2024,10:55 pm,Crush,I'd travel anywhere just to see you,1
03/01/2024,11:00 pm,Sara,What are you doing tonight?,0
03/01/2024,11:05 pm,Ali,I'd choose you in every lifetime,1
03/01/2024,11:10 pm,Sara,Conference registration closed,0
03/01/2024,11:15 pm,Ali,WiFi is down again,0
03/01/2024,11:20 pm,You,Miss your face already 🥺,1
03/01/2024,11:25 pm,Sara,"Keep talking, I love your voice",1
03/01/2024,11:30 pm,Ali,Your touch would solve all my problems,1
03/01/2024,11:35 pm,You,What's for lunch today?,0
03/01/2024,11:40 pm,Crush,Meeting at 2pm sharp,0
03/01/2024,11:45 pm,You,Package delivered to your door,0
03/01/2024,11:50 pm,Ali,Need help with the project?,0
03/01/2024,11:55 pm,Crush,Your presence = instant happiness,1
04/01/2024,12:00 am,Ali,That picture you sent... wow 😍,1
04/01/2024,12:05 am,Sara,Keys are on the table,0
04/01/2024,12:10 am,Sara,Group call in 10 minutes,0
04/01/2024,12:15 am,You,You looked amazing today 😍,1
04/01/2024,12:20 am,Ali,I want to be your favorite hello,1
04/01/2024,12:25 am,You,<Media omitted>,0
04/01/2024,12:30 am,Ali,You're trouble and I like it,1
04/01/2024,12:35 am,Crush,Team building event Friday,0
04/01/2024,12:40 am,Sara,Team meeting rescheduled,0
04/01/2024,12:45 am,Ali,Dishwasher tablets running low,0
04/01/2024,12:50 am,Ali,Water heater making noise,0
04/01/2024,12:55 am,Ali,Save my number as 'future ex' 😏,1
04/01/2024,01:00 am,Crush,Stop being so charming 😅,1
04/01/2024,01:05 am,Crush,I'm doing laundry right now,0
04/01/2024,01:10 am,Crush,<Media omitted>,0
04/01/2024,01:15 am,Sara,You + me = perfect chemistry,1
04/01/2024,01:20 am,Crush,Laundry day tomorrow,0
04/01/2024,01:25 am,You,Your voice is kinda addictive,1
04/01/2024,01:30 am,Sara,Dishwasher tablets running low,0
04/01/2024,01:35 am,You,Do you come with a warning label?,1
04/01/2024,01:40 am,Crush,Dishwasher tablets running low,0
04/01/2024,01:45 am,Crush,Store closing in 15 minutes,0
04/01/2024,01:50 am,Sara,Dry cleaning ready for pickup,0
04/01/2024,01:55 am,Ali,I'd fight the world for one smile from you,1
04/01/2024,02:00 am,You,Need help with the project?,0
04/01/2024,02:05 am,Crush,If I could I'd hug you right now 🤗,1
04/01/2024,02:10 am,You,Dry cleaning ready for pickup,0
04/01/2024,02:15 am,You,That picture you sent... wow 😍,1
04/01/2024,02:20 am,Ali,Weather is nice today isn't it?,0
04/01/2024,02:25 am,Sara,Good morning beautiful ☀️,1
04/01/2024,02:30 am,Crush,Stop making me like you more 😩,1
04/01/2024,02:35 am,Ali,Come closer next time we meet 😉,1
04/01/2024,02:40 am,Crush,What if we went on a date?,1
04/01/2024,02:45 am,Crush,You + I = trouble but the good kind,1
04/01/2024,02:50 am,You,That outfit was fire yesterday 👀,1
04/01/2024,02:55 am,You,Check your email for the link,0
04/01/2024,03:00 am,You,"Battery dying, talk later",0
04/01/2024,03:05 am,Crush,That picture you sent... wow 😍,1
04/01/2024,03:10 am,You,Team lunch at 12:30pm,0
04/01/2024,03:15 am,Crush,How's work going today?,0
04/01/2024,03:20 am,Sara,Caught myself smiling at my phone again,1
04/01/2024,03:25 am,Crush,This message was deleted,0
04/01/2024,03:30 am,Crush,Your silence speaks louder than words,1
04/01/2024,03:35 am,Ali,Miss your face already 🥺,1
04/01/2024,03:40 am,Crush,You're my favorite kind of chaos,1
04/01/2024,03:45 am,You,Your goodnight texts keep me up thinking,1
04/01/2024,03:50 am,Sara,You looked amazing today 😍,1
04/01/2024,03:55 am,You,You're sweeter than my coffee ☕,1
04/01/2024,04:00 am,Ali,I'd pick you over Netflix any day,1
04/01/2024,04:05 am,You,AC filter needs changing,0
04/01/2024,04:10 am,Crush,<Media omitted>,0
04/01/2024,04:15 am,Sara,Let's skip work and run away together,1
04/01/2024,04:20 am,Sara,You're the plot twist I didn't expect,1
04/01/2024,04:25 am,Sara,Dishwasher tablets running low,0
04/01/2024,04:30 am,You,I'm running 10 minutes late,0
04/01/2024,04:35 am,You,Missed video call,0
04/01/2024,04:40 am,Ali,"Server crashed, working on it",0
04/01/2024,04:45 am,Crush,"Zoom link expired, new one coming",0
04/01/2024,04:50 am,You,Parking permit expires soon,0
04/01/2024,04:55 am,Crush,Tonight feels empty without you,1
04/01/2024,05:00 am,Ali,Water the plants before you leave,0
04/01/2024,05:05 am,You,Your energy pulls me in every time,1
04/01/2024,05:10 am,You,Exam results are out tomorrow,0
04/01/2024,05:15 am,Crush,"Battery dying, talk later",0
04/01/2024,05:20 am,Sara,How's work going today?,0
04/01/2024,05:25 am,Ali,"Keep shining, you're breathtaking",1
04/01/2024,05:30 am,You,You + I = trouble but the good kind,1
04/01/2024,05:35 am,Crush,That picture you sent... wow 😍,1
04/01/2024,05:40 am,Ali,Grocery list is on fridge,0
04/01/2024,05:45 am,Sara,TV remote batteries dead,0
04/01/2024,05:50 am,Ali,You make time disappear,1
04/01/2024,05:55 am,Sara,WiFi is down again,0
04/01/2024,06:00 am,You,Come closer next time we meet 😉,1
04/01/2024,06:05 am,Sara,You make my heart do that flip thing,1
04/01/2024,06:10 am,You,Street cleaning tomorrow morning,0
04/01/2024,06:15 am,Crush,You make boring days exciting,1
04/01/2024,06:20 am,Sara,How's work going today?,0
04/01/2024,06:25 am,Ali,Let's write our own love story,1
04/01/2024,06:30 am,Crush,Dinner reservations confirmed,0
04/01/2024,06:35 am,Crush,That was the hottest message ever 🔥,1
04/01/2024,06:40 am,Sara,"You're my weakness, don't tell anyone",1
04/01/2024,06:45 am,Ali,Invoice sent to your email,0
04/01/2024,06:50 am,You,Do you believe in love at first text?,1
04/01/2024,06:55 am,Sara,Weather forecast says rain,0
04/01/2024,07:00 am,Crush,Parking permit expires soon,0
04/01/2024,07:05 am,Sara,You're my favorite kind of chaos,1
04/01/2024,07:10 am,Crush,That was the hottest message ever 🔥,1
04/01/2024,07:15 am,Sara,I want all your attention tonight,1
04/01/2024,07:20 am,Sara,I want all your attention tonight,1
04/01/2024,07:25 am,Sara,Do you believe in love at first text?,1
04/01/2024,07:30 am,Crush,Traffic is terrible today,0
04/01/2024,07:35 am,You,You looked amazing today 😍,1
04/01/2024,07:40 am,Sara,You make my heart do that flip thing,1
04/01/2024,07:45 am,You,I'm jealous of anyone who gets your time,1
04/01/2024,07:50 am,Sara,Delivery window 2-4pm,0
04/01/2024,07:55 am,Crush,Traffic is terrible today,0
04/01/2024,08:00 am,You,You're trouble and I like it,1
04/01/2024,08:05 am,Crush,Car needs an oil change,0
04/01/2024,08:10 am,Sara,I'd choose messy hair with you over perfection,1
04/01/2024,08:15 am,Sara,Missed video call,0
04/01/2024,08:20 am,Ali,I want to be your favorite hello,1
04/01/2024,08:25 am,Sara,Group call in 10 minutes,0
04/01/2024,08:30 am,Crush,I save all your messages to reread later,1
04/01/2024,08:35 am,Crush,Package tracking updated,0
04/01/2024,08:40 am,Ali,Lowkey have a crush on you,1
04/01/2024,08:45 am,You,Tonight feels empty without you,1
04/01/2024,08:50 am,Ali,Your eyes tell better stories than words,1
04/01/2024,08:55 am,You,Delivery window 2-4pm,0
04/01/2024,09:00 am,Crush,I'm heading to the gym now,0
04/01/2024,09:05 am,Ali,Your presence = instant happiness,1
04/01/2024,09:10 am,Crush,You make my heart do that flip thing,1
04/01/2024,09:15 am,Crush,You + me = perfect chemistry,1
04/01/2024,09:20 am,Ali,I'd travel anywhere just to see you,1
04/01/2024,09:25 am,Sara,Group project meeting tomorrow,0
04/01/2024,09:30 am,Sara,I'd fight the world for one smile from you,1
04/01/2024,09:35 am,Crush,What are you doing tonight?,0
04/01/2024,09:40 am,Crush,Why are you so perfect? 😌,1
04/01/2024,09:45 am,Crush,Car insurance payment due,0
04/01/2024,09:50 am,Sara,Package delivered to your door,0
04/01/2024,09:55 am,Sara,"Be mine, at least for tonight",1
04/01/2024,10:00 am,You,<Media omitted>,0
04/01/2024,10:05 am,Ali,I kinda like you more than I should,1
04/01/2024,10:10 am,You,This message was deleted,0
04/01/2024,10:15 am,Crush,You + I = trouble but the good kind,1
04/01/2024,10:20 am,Ali,You're too cute for your own good 😏,1
04/01/2024,10:25 am,Sara,You're stuck in my head rent-free,1
04/01/2024,10:30 am,Sara,Rent payment confirmed,0
04/01/2024,10:35 am,Sara,You make my day better every time,1
04/01/2024,10:40 am,Ali,What are you doing tonight?,0
04/01/2024,10:45 am,Sara,Miss your face already 🥺,1
04/01/2024,10:50 am,Ali,Your voice is kinda addictive,1
04/01/2024,10:55 am,Ali,Team building event Friday,0
04/01/2024,11:00 am,You,Street cleaning tomorrow morning,0
04/01/2024,11:05 am,Crush,"Battery dying, talk later",0
04/01/2024,11:10 am,Ali,Water the plants before you leave,0
04/01/2024,11:15 am,Sara,Let's skip work and run away together,1
